order_id,customer_id,product,amount,order_date,status,order_year_month
1.0,103.0,Product_19,502.19,2025-11-12,completed,2025-11
2.0,119.0,Product_47,572.12,2025-01-07,completed,2025-01
3.0,142.0,Product_62,521.0,2025-04-16,pending,2025-04
,322.0,Product_18,431.81,2024-04-11,completed,2024-04
5.0,345.0,Product_1,420.87,2024-04-13,completed,2024-04
6.0,313.0,Product_46,588.66,2025-07-31,cancelled,2025-07
7.0,274.0,Product_13,482.28999999999996,2025-08-13,completed,2025-08
8.0,164.0,Product_11,200.29,2025-07-23,cancelled,2025-07
9.0,161.0,Product_8,249.1,2024-10-12,cancelled,2024-10
10.0,58.0,Product_45,94.8,2024-11-21,completed,2024-11
11.0,541.0,Product_30,346.12,2024-05-12,refunded,2024-05
12.0,414.0,Product_47,903.63,2025-09-17,refunded,2025-09
13.0,296.0,Product_37,440.39,2024-05-01,refunded,2024-05
14.0,462.0,Product_25,506.94,2024-08-25,refunded,2024-08
15.0,410.0,Product_34,801.07,2024-05-03,completed,2024-05
16.0,181.0,Product_64,283.89,2024-12-06,cancelled,2024-12
17.0,192.0,Product_24,284.78,2025-01-31,completed,2025-01
18.0,81.0,Product_70,32.7,2025-07-26,completed,2025-07
,432.0,Product_42,978.87,2025-07-22,completed,2025-07
20.0,78.0,Product_34,407.2,2025-10-13,refunded,2025-10
21.0,189.0,Product_11,876.3,2025-02-16,pending,2025-02
22.0,95.0,Product_28,657.29,2024-08-05,completed,2024-08
23.0,382.0,Product_10,522.6,2026-02-03,completed,2026-02
24.0,61.0,Product_11,556.09,2025-07-18,cancelled,2025-07
25.0,93.0,Product_25,511.35,2025-11-23,completed,2025-11
26.0,133.0,Product_13,877.53,2025-03-08,refunded,2025-03
27.0,486.0,Product_70,777.62,2024-04-04,completed,2024-04
28.0,176.0,Product_40,966.27,2024-05-08,completed,2024-05
29.0,373.0,Product_57,645.12,2024-06-08,completed,2024-06
30.0,511.0,Product_64,347.99,2025-07-30,completed,2025-07
31.0,446.0,Product_46,158.22,2025-04-22,cancelled,2025-04
32.0,37.0,Product_43,775.23,2024-09-17,completed,2024-09
33.0,270.0,Product_33,366.32,2025-12-26,pending,2025-12
34.0,134.0,Product_18,459.61,2024-12-11,refunded,2024-12
35.0,440.0,Product_13,526.29,2024-03-15,pending,2024-03
36.0,501.0,Product_60,538.92,2026-01-27,cancelled,2026-01
37.0,105.0,Product_58,984.64,2024-05-05,completed,2024-05
38.0,210.0,Product_53,780.92,2025-06-27,refunded,2025-06
39.0,35.0,Product_5,854.61,2025-08-31,cancelled,2025-08
40.0,136.0,Product_67,412.4,2024-12-09,pending,2024-12
41.0,20.0,Product_26,497.56499999999994,2025-06-21,completed,2025-06
42.0,385.0,Product_50,505.41,2025-06-25,cancelled,2025-06
43.0,240.0,Product_1,166.65,2026-02-12,refunded,2026-02
,523.0,Product_45,704.01,2024-11-14,cancelled,2024-11
,546.0,Product_16,832.86,2026-02-27,refunded,2026-02
46.0,211.0,Product_65,666.18,2025-07-15,cancelled,2025-07
47.0,374.0,Product_60,33.84,2025-06-26,pending,2025-06
48.0,40.0,Product_7,225.64,2026-03-01,pending,2026-03
49.0,515.0,Product_64,432.41,2025-04-22,refunded,2025-04
50.0,160.0,Product_69,354.18,2026-01-22,refunded,2026-01
51.0,149.0,Product_46,388.97,2024-06-23,refunded,2024-06
52.0,,Product_53,871.51,2024-03-03,completed,2024-03
53.0,432.0,Product_70,541.47,2024-05-18,refunded,2024-05
54.0,,Product_16,454.31,2025-05-10,completed,2025-05
55.0,312.0,Product_44,267.12,2024-08-29,refunded,2024-08
56.0,473.0,Product_8,665.41,2025-02-02,pending,2025-02
57.0,443.0,Product_47,548.48,2025-02-05,completed,2025-02
58.0,318.0,Product_50,592.22,2025-06-09,completed,2025-06
59.0,545.0,Product_23,116.25,2024-04-17,cancelled,2024-04
60.0,265.0,Product_2,173.15,2024-12-16,completed,2024-12
61.0,133.0,Product_34,525.58,2025-06-30,cancelled,2025-06
62.0,523.0,Product_1,420.87,2025-12-07,pending,2025-12
63.0,542.0,Product_62,76.52,2025-06-19,completed,2025-06
64.0,531.0,Product_18,727.4,2025-01-07,cancelled,2025-01
65.0,,Product_14,957.19,2025-12-05,cancelled,2025-12
66.0,82.0,Product_62,789.96,2025-07-02,completed,2025-07
67.0,504.0,Product_55,931.86,2024-07-30,refunded,2024-07
68.0,459.0,Product_10,641.56,2025-09-08,cancelled,2025-09
69.0,250.0,Product_18,768.15,2024-06-20,refunded,2024-06
70.0,149.0,Product_56,712.48,2024-11-25,completed,2024-11
71.0,524.0,Product_4,707.42,2026-01-27,pending,2026-01
72.0,,Product_60,918.82,2025-03-08,cancelled,2025-03
73.0,46.0,Product_13,162.54,2026-01-07,pending,2026-01
74.0,354.0,Product_47,270.06,2024-03-15,completed,2024-03
75.0,529.0,Product_34,322.17,2024-07-30,refunded,2024-07
76.0,,Product_2,415.07,2025-01-17,refunded,2025-01
77.0,414.0,Product_14,71.84,2024-08-01,refunded,2024-08
78.0,252.0,Product_57,927.63,2025-01-20,completed,2025-01
